period,cause,rank_in,number_of_deaths
2019-01-01,dementia and alzheimer disease,1,6087
2019-11-01,dementia and alzheimer disease,1,5840
2019-02-01,dementia and alzheimer disease,1,5671
2019-10-01,dementia and alzheimer disease,1,5581
2019-03-01,dementia and alzheimer disease,1,5407
2019-12-01,dementia and alzheimer disease,1,5275
2019-04-01,dementia and alzheimer disease,1,5095
2019-01-01,ischaemic heart diseases,2,4928
2019-05-01,dementia and alzheimer disease,1,4678
2019-09-01,dementia and alzheimer disease,1,4599
2019-07-01,dementia and alzheimer disease,1,4392
2019-08-01,dementia and alzheimer disease,1,4383
2019-04-01,ischaemic heart diseases,2,4314
2019-03-01,ischaemic heart diseases,2,4310
2019-02-01,ischaemic heart diseases,2,4298
2019-06-01,dementia and alzheimer disease,1,4295
2019-05-01,ischaemic heart diseases,2,4153
2019-11-01,ischaemic heart diseases,2,4099
2019-10-01,ischaemic heart diseases,2,4061
2019-06-01,ischaemic heart diseases,2,3909
2019-07-01,ischaemic heart diseases,2,3890
2019-08-01,ischaemic heart diseases,2,3752
2019-09-01,ischaemic heart diseases,2,3700
2019-01-01,chronic lower respiratory diseases,3,3574
2019-12-01,ischaemic heart diseases,2,3112
2019-01-01,influenza and pneumonia,4,3039
2019-02-01,chronic lower respiratory diseases,3,2899
2019-02-01,influenza and pneumonia,4,2831
2019-01-01,cerebrovascular diseases,5,2677
2019-03-01,chronic lower respiratory diseases,3,2542
2019-04-01,chronic lower respiratory diseases,3,2509
2019-03-01,cerebrovascular diseases,4,2476
2019-11-01,chronic lower respiratory diseases,3,2434
2019-01-01,"malignant neoplasm of trachea, bronchus and lung",6,2399
2019-10-01,cerebrovascular diseases,3,2339
2019-04-01,cerebrovascular diseases,4,2335
2019-11-01,cerebrovascular diseases,4,2329
2019-02-01,cerebrovascular diseases,5,2322
2019-07-01,"malignant neoplasm of trachea, bronchus and lung",3,2313
2019-12-01,chronic lower respiratory diseases,3,2310
2019-11-01,"malignant neoplasm of trachea, bronchus and lung",5,2310
2019-08-01,"malignant neoplasm of trachea, bronchus and lung",3,2296
2019-10-01,"malignant neoplasm of trachea, bronchus and lung",4,2291
2019-04-01,"malignant neoplasm of trachea, bronchus and lung",5,2268
2019-03-01,"malignant neoplasm of trachea, bronchus and lung",5,2246
2019-05-01,"malignant neoplasm of trachea, bronchus and lung",3,2240
2019-05-01,cerebrovascular diseases,4,2239
2019-05-01,chronic lower respiratory diseases,5,2228
2019-09-01,"malignant neoplasm of trachea, bronchus and lung",3,2173
2019-02-01,"malignant neoplasm of trachea, bronchus and lung",6,2166
2019-06-01,"malignant neoplasm of trachea, bronchus and lung",3,2165
2019-03-01,influenza and pneumonia,6,2156
2019-10-01,chronic lower respiratory diseases,5,2139
2019-12-01,influenza and pneumonia,4,2128
2019-07-01,cerebrovascular diseases,4,2073
2019-08-01,cerebrovascular diseases,4,2069
2019-06-01,cerebrovascular diseases,4,2059
2019-12-01,cerebrovascular diseases,5,2047
2019-09-01,cerebrovascular diseases,4,2031
2019-11-01,influenza and pneumonia,6,2027
2019-04-01,influenza and pneumonia,6,1937
2019-06-01,chronic lower respiratory diseases,5,1897
2019-12-01,"malignant neoplasm of trachea, bronchus and lung",6,1889
2019-07-01,chronic lower respiratory diseases,5,1872
2019-08-01,chronic lower respiratory diseases,5,1843
2019-10-01,influenza and pneumonia,6,1803
2019-05-01,influenza and pneumonia,6,1802
2019-09-01,chronic lower respiratory diseases,5,1737
2019-06-01,influenza and pneumonia,6,1539
2019-07-01,influenza and pneumonia,6,1453
2019-09-01,influenza and pneumonia,6,1444
2019-08-01,influenza and pneumonia,6,1324
2019-01-01,"malignant neoplasm of colon, sigmoid, rectum and anus",7,1235
2019-03-01,"malignant neoplasm of colon, sigmoid, rectum and anus",7,1223
2019-11-01,"malignant neoplasm of colon, sigmoid, rectum and anus",7,1211
2019-10-01,"malignant neoplasm of colon, sigmoid, rectum and anus",7,1205
2019-08-01,"malignant neoplasm of colon, sigmoid, rectum and anus",7,1192
2019-05-01,"malignant neoplasm of colon, sigmoid, rectum and anus",7,1183
2019-07-01,"malignant neoplasm of colon, sigmoid, rectum and anus",7,1163
2019-09-01,"malignant neoplasm of colon, sigmoid, rectum and anus",7,1159
2019-06-01,"malignant neoplasm of colon, sigmoid, rectum and anus",7,1154
2019-01-01,"symptoms, signs and ill-defined conditions",8,1150
2019-04-01,"malignant neoplasm of colon, sigmoid, rectum and anus",7,1123
2019-02-01,"malignant neoplasm of colon, sigmoid, rectum and anus",7,1116
2019-02-01,"symptoms, signs and ill-defined conditions",8,1091
2019-11-01,"symptoms, signs and ill-defined conditions",8,1055
2019-01-01,"malignant neoplasms, stated or presumed to be primary of lymphoid, haematopoietic and related tissue",9,1044
2019-03-01,"symptoms, signs and ill-defined conditions",8,1044
2019-05-01,"symptoms, signs and ill-defined conditions",8,1041
2019-10-01,"symptoms, signs and ill-defined conditions",8,1027
2019-12-01,"malignant neoplasm of colon, sigmoid, rectum and anus",7,990
2019-04-01,"malignant neoplasms, stated or presumed to be primary of lymphoid, haematopoietic and related tissue",8,981
2019-04-01,"symptoms, signs and ill-defined conditions",9,973
2019-05-01,"malignant neoplasms, stated or presumed to be primary of lymphoid, haematopoietic and related tissue",9,969
2019-08-01,"symptoms, signs and ill-defined conditions",8,961
2019-12-01,"symptoms, signs and ill-defined conditions",8,960
2019-06-01,"symptoms, signs and ill-defined conditions",8,941
2019-07-01,"symptoms, signs and ill-defined conditions",8,929
2019-01-01,malignant neoplasm of prostate,10,928
2019-02-01,"malignant neoplasms, stated or presumed to be primary of lymphoid, haematopoietic and related tissue",9,927
2019-11-01,"malignant neoplasms, stated or presumed to be primary of lymphoid, haematopoietic and related tissue",9,925
2019-07-01,"malignant neoplasms, stated or presumed to be primary of lymphoid, haematopoietic and related tissue",9,914
2019-09-01,"malignant neoplasms, stated or presumed to be primary of lymphoid, haematopoietic and related tissue",8,914
2019-11-01,malignant neoplasm of prostate,10,889
2019-09-01,"symptoms, signs and ill-defined conditions",9,887
2019-08-01,"malignant neoplasms, stated or presumed to be primary of lymphoid, haematopoietic and related tissue",9,881
2019-03-01,"malignant neoplasms, stated or presumed to be primary of lymphoid, haematopoietic and related tissue",9,879
2019-10-01,"malignant neoplasms, stated or presumed to be primary of lymphoid, haematopoietic and related tissue",9,877
2019-10-01,malignant neoplasm of prostate,10,867
2019-06-01,"malignant neoplasms, stated or presumed to be primary of lymphoid, haematopoietic and related tissue",9,867
2019-01-01,malignant neoplasm of breast,11,845
2019-08-01,malignant neoplasm of prostate,10,842
2019-03-01,malignant neoplasm of prostate,10,841
2019-12-01,"malignant neoplasms, stated or presumed to be primary of lymphoid, haematopoietic and related tissue",9,840
2019-07-01,malignant neoplasm of prostate,10,829
2019-08-01,malignant neoplasm of breast,11,826
2019-02-01,malignant neoplasm of prostate,10,826
2019-09-01,malignant neoplasm of prostate,10,824
2019-06-01,malignant neoplasm of prostate,10,811
2019-05-01,malignant neoplasm of prostate,10,810
2019-07-01,malignant neoplasm of breast,11,799
2019-11-01,malignant neoplasm of breast,11,797
2019-03-01,malignant neoplasm of breast,11,795
2019-04-01,malignant neoplasm of prostate,10,794
2019-10-01,malignant neoplasm of breast,11,786
2019-09-01,malignant neoplasm of breast,11,778
2019-04-01,malignant neoplasm of breast,11,770
2019-06-01,malignant neoplasm of breast,11,759
2019-05-01,malignant neoplasm of breast,11,757
2019-12-01,malignant neoplasm of prostate,10,754
2019-02-01,malignant neoplasm of breast,11,738
2019-01-01,cirrhosis and other diseases of liver,12,737
2019-01-01,malignant neoplasm of pancreas,13,720
2019-01-01,diseases of the urinary system,14,710
2019-10-01,malignant neoplasm of pancreas,12,709
2019-01-01,heart failure and complications and ill-defined heart disease,15,701
2019-03-01,malignant neoplasm of pancreas,12,691
2019-12-01,malignant neoplasm of breast,11,690
2019-04-01,malignant neoplasm of pancreas,12,686
2019-03-01,heart failure and complications and ill-defined heart disease,13,682
2019-11-01,malignant neoplasm of pancreas,12,680
2019-05-01,heart failure and complications and ill-defined heart disease,12,669
2019-08-01,malignant neoplasm of pancreas,12,667
2019-06-01,malignant neoplasm of pancreas,12,665
2019-03-01,cirrhosis and other diseases of liver,14,664
2019-09-01,malignant neoplasm of pancreas,12,664
2019-02-01,diseases of the urinary system,12,663
2019-07-01,malignant neoplasm of pancreas,12,661
2019-04-01,cirrhosis and other diseases of liver,13,660
2019-03-01,diseases of the urinary system,15,660
2019-11-01,cardiac arrhythmias,13,658
2019-11-01,diseases of the urinary system,14,654
2019-04-01,heart failure and complications and ill-defined heart disease,14,654
2019-02-01,heart failure and complications and ill-defined heart disease,13,653
2019-04-01,diseases of the urinary system,15,651
2019-10-01,heart failure and complications and ill-defined heart disease,13,644
2019-05-01,diseases of the urinary system,13,640
2019-11-01,heart failure and complications and ill-defined heart disease,15,627
2019-02-01,cirrhosis and other diseases of liver,14,626
2019-05-01,malignant neoplasm of pancreas,14,625
2019-07-01,diseases of the urinary system,13,620
2019-02-01,cardiac arrhythmias,15,610
2019-07-01,cirrhosis and other diseases of liver,14,609
2019-03-01,cardiac arrhythmias,16,608
2019-01-01,hypertensive diseases,16,608
2019-01-01,cardiac arrhythmias,17,606
2019-07-01,heart failure and complications and ill-defined heart disease,15,599
2019-08-01,cirrhosis and other diseases of liver,13,598
2019-09-01,cirrhosis and other diseases of liver,13,598
2019-09-01,diseases of the urinary system,14,596
2019-01-01,pulmonary oedema and other interstitial pulmonary diseases,18,596
2019-10-01,diseases of the urinary system,14,592
2019-11-01,cirrhosis and other diseases of liver,16,590
2019-10-01,malignant neoplasm of oesophagus,15,589
2019-10-01,cardiac arrhythmias,16,588
2019-10-01,hypertensive diseases,17,588
2019-07-01,malignant neoplasm of oesophagus,16,588
2019-02-01,malignant neoplasm of pancreas,16,585
2019-10-01,cirrhosis and other diseases of liver,18,582
2019-12-01,malignant neoplasm of pancreas,12,582
2019-05-01,malignant neoplasm of oesophagus,15,580
2019-03-01,hypertensive diseases,17,579
2019-11-01,hypertensive diseases,17,579
2019-01-01,diabetes,19,575
2019-05-01,cirrhosis and other diseases of liver,16,572
2019-04-01,cardiac arrhythmias,16,571
2019-06-01,cardiac arrhythmias,13,570
2019-06-01,malignant neoplasm of oesophagus,14,570
2019-06-01,cirrhosis and other diseases of liver,15,569
2019-12-01,diseases of the urinary system,13,563
2019-02-01,hypertensive diseases,17,559
2019-08-01,diseases of the urinary system,14,558
2019-03-01,malignant neoplasm of oesophagus,18,556
2019-09-01,malignant neoplasm of oesophagus,15,555
2019-05-01,hypertensive diseases,17,554
2019-10-01,parkinson disease,19,549
2019-08-01,heart failure and complications and ill-defined heart disease,15,545
2019-01-01,accidental falls,20,543
2019-06-01,diseases of the urinary system,16,543
2019-06-01,heart failure and complications and ill-defined heart disease,17,540
2019-02-01,malignant neoplasm of oesophagus,18,534
2019-08-01,malignant neoplasm of oesophagus,16,534
2019-08-01,cardiac arrhythmias,17,532
2019-09-01,heart failure and complications and ill-defined heart disease,16,532
2019-01-01,parkinson disease,21,532
2019-04-01,pulmonary oedema and other interstitial pulmonary diseases,17,532
2019-04-01,hypertensive diseases,18,531
2019-11-01,parkinson disease,18,526
2019-07-01,cardiac arrhythmias,17,525
2019-11-01,malignant neoplasm of oesophagus,19,523
2019-11-01,pulmonary oedema and other interstitial pulmonary diseases,20,523
2019-12-01,heart failure and complications and ill-defined heart disease,14,520
2019-01-01,malignant neoplasm of oesophagus,22,520
2019-02-01,pulmonary oedema and other interstitial pulmonary diseases,19,518
2019-05-01,cardiac arrhythmias,18,517
2019-08-01,hypertensive diseases,18,516
2019-04-01,malignant neoplasm of oesophagus,19,516
2019-11-01,diabetes,21,510
2019-10-01,diabetes,20,509
2019-03-01,diabetes,19,506
2019-12-01,pulmonary oedema and other interstitial pulmonary diseases,15,501
2019-03-01,pulmonary oedema and other interstitial pulmonary diseases,20,496
2019-05-01,diabetes,19,490
2019-10-01,pulmonary oedema and other interstitial pulmonary diseases,21,490
2019-08-01,diabetes,19,488
2019-04-01,nonrheumatic valve disorders and endocarditis,20,487
2019-12-01,parkinson disease,16,487
2019-08-01,parkinson disease,20,483
2019-01-01,nonrheumatic valve disorders and endocarditis,23,482
2019-03-01,accidental falls,21,481
2019-06-01,hypertensive diseases,18,481
2019-01-01,acute respiratory infections other than influenza and pneumonia,24,480
2019-02-01,parkinson disease,20,480
2019-03-01,parkinson disease,22,480
2019-09-01,cardiac arrhythmias,17,475
2019-12-01,cirrhosis and other diseases of liver,17,475
2019-04-01,diabetes,21,474
2019-12-01,malignant neoplasm of oesophagus,18,470
2019-09-01,parkinson disease,18,470
2019-02-01,diabetes,21,467
2019-07-01,diabetes,18,466
2019-05-01,pulmonary oedema and other interstitial pulmonary diseases,20,465
2019-09-01,hypertensive diseases,19,464
2019-12-01,cardiac arrhythmias,19,463
2019-04-01,accidental falls,22,459
2019-11-01,nonrheumatic valve disorders and endocarditis,22,456
2019-10-01,malignant neoplasm of liver and intrahepatic bile ducts,22,455
2019-04-01,parkinson disease,23,454
2019-06-01,pulmonary oedema and other interstitial pulmonary diseases,19,453
2019-09-01,diabetes,20,450
2019-12-01,diabetes,20,450
2019-12-01,hypertensive diseases,21,450
2019-07-01,hypertensive diseases,19,448
2019-05-01,parkinson disease,21,447
2019-07-01,parkinson disease,20,447
2019-10-01,nonrheumatic valve disorders and endocarditis,23,439
2019-09-01,malignant neoplasm of bladder,21,438
2019-02-01,nonrheumatic valve disorders and endocarditis,22,437
2019-01-01,suicide and injury/poisoning of undetermined intent,25,436
2019-02-01,accidental falls,23,434
2019-06-01,diabetes,20,433
2019-06-01,parkinson disease,21,429
2019-03-01,nonrheumatic valve disorders and endocarditis,23,424
2019-01-01,malignant neoplasm of liver and intrahepatic bile ducts,26,421
2019-05-01,malignant neoplasm of liver and intrahepatic bile ducts,22,421
2019-07-01,pulmonary oedema and other interstitial pulmonary diseases,21,421
2019-02-01,acute respiratory infections other than influenza and pneumonia,24,419
2019-05-01,accidental falls,23,418
2019-05-01,malignant neoplasm of bladder,24,418
2019-01-01,aortic aneurysm and dissection,27,415
2019-03-01,suicide and injury/poisoning of undetermined intent,24,415
2019-03-01,malignant neoplasm of liver and intrahepatic bile ducts,25,412
2019-05-01,nonrheumatic valve disorders and endocarditis,25,412
2019-06-01,nonrheumatic valve disorders and endocarditis,22,411
2019-01-01,malignant neoplasm of bladder,28,410
2019-11-01,aortic aneurysm and dissection,23,408
2019-09-01,nonrheumatic valve disorders and endocarditis,22,408
2019-09-01,pulmonary oedema and other interstitial pulmonary diseases,23,408
2019-03-01,malignant neoplasm of bladder,26,406
2019-07-01,malignant neoplasm of liver and intrahepatic bile ducts,22,405
2019-02-01,malignant neoplasm of liver and intrahepatic bile ducts,25,404
2019-11-01,malignant neoplasm of liver and intrahepatic bile ducts,24,404
2019-08-01,malignant neoplasm of bladder,21,401
2019-07-01,nonrheumatic valve disorders and endocarditis,23,401
2019-09-01,malignant neoplasm of liver and intrahepatic bile ducts,24,397
2019-08-01,pulmonary oedema and other interstitial pulmonary diseases,22,397
2019-10-01,malignant neoplasm of bladder,24,396
2019-03-01,aortic aneurysm and dissection,27,395
2019-04-01,malignant neoplasm of liver and intrahepatic bile ducts,24,392
2019-11-01,acute respiratory infections other than influenza and pneumonia,25,388
2019-12-01,acute respiratory infections other than influenza and pneumonia,22,384
2019-06-01,malignant neoplasm of liver and intrahepatic bile ducts,23,382
2019-10-01,aortic aneurysm and dissection,25,381
2019-08-01,malignant neoplasm of liver and intrahepatic bile ducts,23,380
2019-04-01,aortic aneurysm and dissection,25,372
2019-04-01,suicide and injury/poisoning of undetermined intent,26,372
2019-06-01,accidental falls,24,370
2019-02-01,malignant neoplasm of bladder,26,367
2019-05-01,aortic aneurysm and dissection,26,363
2019-12-01,nonrheumatic valve disorders and endocarditis,23,363
2019-11-01,malignant neoplasm of bladder,26,361
2019-02-01,suicide and injury/poisoning of undetermined intent,27,358
2019-03-01,acute respiratory infections other than influenza and pneumonia,28,357
2019-07-01,malignant neoplasm of bladder,24,357
2019-12-01,malignant neoplasm of liver and intrahepatic bile ducts,24,356
2019-06-01,malignant neoplasm of bladder,25,355
2019-01-01,diseases of musculoskeletal system and connective tissue,29,353
2019-09-01,aortic aneurysm and dissection,25,350
2019-07-01,aortic aneurysm and dissection,25,344
2019-01-01,malignant neoplasm of brain,30,344
2019-04-01,malignant neoplasm of bladder,27,343
2019-05-01,suicide and injury/poisoning of undetermined intent,27,342
2019-07-01,malignant neoplasm of brain,26,339
2019-10-01,malignant neoplasm of brain,26,337
2019-07-01,accidental falls,27,336
2019-02-01,aortic aneurysm and dissection,28,336
2019-01-01,accidental poisoning,31,334
2019-04-01,acute respiratory infections other than influenza and pneumonia,28,334
2019-08-01,accidental falls,24,332
2019-08-01,nonrheumatic valve disorders and endocarditis,25,330
2019-10-01,acute respiratory infections other than influenza and pneumonia,27,328
2019-08-01,malignant neoplasm of brain,26,326
2019-11-01,malignant neoplasm of brain,27,326
2019-01-01,malignant neoplasm of stomach,32,325
2019-08-01,aortic aneurysm and dissection,27,324
2019-03-01,diseases of musculoskeletal system and connective tissue,29,312
2019-08-01,malignant neoplasm of ovary,28,312
2019-11-01,"appendicitis, hernia and intestinal obstruction",28,310
2019-02-01,diseases of musculoskeletal system and connective tissue,29,309
2019-01-01,"in situ and benign neoplasms, and neoplasms of uncertain or unknown behaviour",33,307
2019-03-01,malignant neoplasm of brain,30,305
2019-11-01,diseases of musculoskeletal system and connective tissue,29,304
2019-01-01,"malignant neoplasm of kidney, except renal pelvis",34,304
2019-11-01,"malignant neoplasm of kidney, except renal pelvis",30,304
2019-06-01,suicide and injury/poisoning of undetermined intent,26,304
2019-06-01,aortic aneurysm and dissection,27,303
2019-09-01,"malignant neoplasm of kidney, except renal pelvis",26,302
2019-04-01,diseases of musculoskeletal system and connective tissue,29,301
2019-05-01,acute respiratory infections other than influenza and pneumonia,28,298
2019-01-01,malignant neoplasm of ovary,35,296
2019-12-01,malignant neoplasm of bladder,25,293
2019-06-01,malignant neoplasm of brain,28,293
2019-07-01,"malignant neoplasm of kidney, except renal pelvis",28,293
2019-08-01,"malignant neoplasm of kidney, except renal pelvis",29,292
2019-12-01,malignant neoplasm of brain,26,291
2019-05-01,malignant neoplasm of stomach,29,291
2019-01-01,pulmonary heart disease and diseases of pulmonary circulation,36,291
2019-09-01,malignant neoplasm of brain,27,290
2019-05-01,"malignant neoplasm of kidney, except renal pelvis",30,289
2019-04-01,malignant neoplasm of brain,30,287
2019-06-01,"malignant neoplasm of kidney, except renal pelvis",29,287
2019-04-01,"malignant neoplasm of kidney, except renal pelvis",31,286
2019-05-01,diseases of musculoskeletal system and connective tissue,31,285
2019-10-01,diseases of musculoskeletal system and connective tissue,28,285
2019-04-01,malignant neoplasm of stomach,32,285
2019-11-01,"in situ and benign neoplasms, and neoplasms of uncertain or unknown behaviour",31,282
2019-03-01,"malignant neoplasm of kidney, except renal pelvis",31,282
2019-09-01,malignant neoplasm of ovary,28,281
2019-03-01,"in situ and benign neoplasms, and neoplasms of uncertain or unknown behaviour",32,279
2019-05-01,malignant neoplasm of brain,32,279
2019-07-01,"appendicitis, hernia and intestinal obstruction",29,277
2019-01-01,"appendicitis, hernia and intestinal obstruction",37,275
2019-08-01,"appendicitis, hernia and intestinal obstruction",30,275
2019-02-01,malignant neoplasm of brain,30,275
2019-10-01,"malignant neoplasm of kidney, except renal pelvis",29,275
2019-10-01,malignant neoplasm of stomach,30,275
2019-11-01,malignant neoplasm of stomach,32,274
2019-02-01,"in situ and benign neoplasms, and neoplasms of uncertain or unknown behaviour",31,273
2019-07-01,malignant neoplasm of stomach,30,273
2019-08-01,malignant neoplasm of stomach,31,273
2019-02-01,"malignant neoplasm of kidney, except renal pelvis",32,272
2019-04-01,malignant neoplasm of ovary,33,271
2019-11-01,malignant neoplasm of ovary,33,271
2019-03-01,"appendicitis, hernia and intestinal obstruction",33,269
2019-09-01,"appendicitis, hernia and intestinal obstruction",29,269
2019-09-01,"in situ and benign neoplasms, and neoplasms of uncertain or unknown behaviour",30,269
2019-02-01,malignant neoplasm of stomach,33,267
2019-02-01,"appendicitis, hernia and intestinal obstruction",34,265
2019-10-01,"in situ and benign neoplasms, and neoplasms of uncertain or unknown behaviour",31,265
2019-03-01,malignant neoplasm of ovary,34,265
2019-08-01,diseases of musculoskeletal system and connective tissue,32,264
2019-07-01,malignant neoplasm of ovary,31,261
2019-02-01,malignant neoplasm of ovary,35,260
2019-06-01,malignant neoplasm of ovary,30,260
2019-04-01,"appendicitis, hernia and intestinal obstruction",34,257
2019-05-01,"appendicitis, hernia and intestinal obstruction",33,257
2019-03-01,malignant neoplasm of stomach,35,257
2019-12-01,aortic aneurysm and dissection,27,256
2019-06-01,diseases of musculoskeletal system and connective tissue,31,255
2019-09-01,malignant neoplasm of stomach,31,255
2019-06-01,acute respiratory infections other than influenza and pneumonia,32,253
2019-04-01,"in situ and benign neoplasms, and neoplasms of uncertain or unknown behaviour",35,253
2019-05-01,"in situ and benign neoplasms, and neoplasms of uncertain or unknown behaviour",34,253
2019-06-01,malignant neoplasm of stomach,33,253
2019-05-01,malignant neoplasm of ovary,35,252
2019-07-01,diseases of musculoskeletal system and connective tissue,32,251
2019-07-01,acute respiratory infections other than influenza and pneumonia,33,250
2019-08-01,"in situ and benign neoplasms, and neoplasms of uncertain or unknown behaviour",33,249
2019-07-01,"in situ and benign neoplasms, and neoplasms of uncertain or unknown behaviour",34,248
2019-09-01,malignant neoplasm of uterus,32,248
2019-03-01,melanoma and other malignant neoplasms of skin,36,248
2019-02-01,pulmonary heart disease and diseases of pulmonary circulation,36,248
2019-10-01,"appendicitis, hernia and intestinal obstruction",32,247
2019-10-01,malignant neoplasm of ovary,33,246
2019-04-01,malignant neoplasm of uterus,36,246
2019-11-01,pulmonary heart disease and diseases of pulmonary circulation,34,246
2019-09-01,accidental falls,33,243
2019-05-01,malignant neoplasm of uterus,36,243
2019-03-01,accidental poisoning,37,242
2019-12-01,"in situ and benign neoplasms, and neoplasms of uncertain or unknown behaviour",28,241
2019-07-01,suicide and injury/poisoning of undetermined intent,35,241
2019-02-01,accidental poisoning,37,234
2019-12-01,diseases of musculoskeletal system and connective tissue,29,234
2019-12-01,"malignant neoplasm of kidney, except renal pelvis",30,233
2019-08-01,melanoma and other malignant neoplasms of skin,34,233
2019-01-01,melanoma and other malignant neoplasms of skin,38,232
2019-10-01,melanoma and other malignant neoplasms of skin,34,232
2019-01-01,malignant neoplasm of uterus,39,231
2019-09-01,acute respiratory infections other than influenza and pneumonia,34,229
2019-08-01,acute respiratory infections other than influenza and pneumonia,35,228
2019-04-01,melanoma and other malignant neoplasms of skin,37,227
2019-09-01,diseases of musculoskeletal system and connective tissue,35,226
2019-12-01,malignant neoplasm of ovary,31,226
2019-09-01,melanoma and other malignant neoplasms of skin,36,226
2019-10-01,pulmonary heart disease and diseases of pulmonary circulation,35,226
2019-01-01,septicaemia,40,225
2019-04-01,accidental poisoning,38,224
2019-07-01,malignant neoplasm of uterus,36,224
2019-11-01,accidental falls,35,223
2019-06-01,"appendicitis, hernia and intestinal obstruction",34,222
2019-11-01,melanoma and other malignant neoplasms of skin,36,222
2019-03-01,pulmonary heart disease and diseases of pulmonary circulation,38,222
2019-12-01,malignant neoplasm of stomach,32,221
2019-06-01,"in situ and benign neoplasms, and neoplasms of uncertain or unknown behaviour",35,220
2019-11-01,malignant neoplasm of uterus,37,220
2019-06-01,melanoma and other malignant neoplasms of skin,36,220
2019-04-01,pulmonary heart disease and diseases of pulmonary circulation,39,220
2019-02-01,malignant neoplasm of uterus,38,218
2019-10-01,malignant neoplasm of uterus,36,217
2019-05-01,pulmonary heart disease and diseases of pulmonary circulation,37,216
2019-08-01,pulmonary heart disease and diseases of pulmonary circulation,36,216
2019-07-01,systemic atrophies primarily affecting the central nervous system,37,215
2019-07-01,melanoma and other malignant neoplasms of skin,38,214
2019-09-01,pulmonary heart disease and diseases of pulmonary circulation,37,213
2019-07-01,pulmonary heart disease and diseases of pulmonary circulation,39,212
2019-12-01,"appendicitis, hernia and intestinal obstruction",33,211
2019-03-01,malignant neoplasm of uterus,39,211
2019-02-01,septicaemia,39,208
2019-11-01,systemic atrophies primarily affecting the central nervous system,38,208
2019-08-01,malignant neoplasm of uterus,37,203
2019-05-01,melanoma and other malignant neoplasms of skin,38,202
2019-04-01,septicaemia,40,202
2019-06-01,pulmonary heart disease and diseases of pulmonary circulation,37,198
2019-01-01,systemic atrophies primarily affecting the central nervous system,41,194
2019-09-01,septicaemia,38,193
2019-10-01,accidental falls,37,192
2019-06-01,malignant neoplasm of uterus,38,192
2019-05-01,accidental poisoning,39,189
2019-06-01,accidental poisoning,39,189
2019-12-01,melanoma and other malignant neoplasms of skin,34,184
2019-10-01,septicaemia,38,184
2019-10-01,systemic atrophies primarily affecting the central nervous system,39,184
2019-02-01,systemic atrophies primarily affecting the central nervous system,40,181
